accuracy,frequency,configuration,frequency_start,frequency_end
0.5384615384615384,8.5,1Hz width 11 channels,8,9
0.5256410256410257,8.5,1Hz width 11 channels,8,9
0.5128205128205128,8.5,1Hz width 11 channels,8,9
0.46153846153846156,8.5,1Hz width 11 channels,8,9
0.4358974358974359,8.5,1Hz width 11 channels,8,9
0.41025641025641024,8.5,1Hz width 11 channels,8,9
0.46153846153846156,8.5,1Hz width 11 channels,8,9
0.41025641025641024,8.5,1Hz width 11 channels,8,9
0.5,8.5,1Hz width 11 channels,8,9
0.4230769230769231,8.5,1Hz width 11 channels,8,9
0.5256410256410257,9.5,1Hz width 11 channels,9,10
0.5769230769230769,9.5,1Hz width 11 channels,9,10
0.5641025641025641,9.5,1Hz width 11 channels,9,10
0.5128205128205128,9.5,1Hz width 11 channels,9,10
0.47435897435897434,9.5,1Hz width 11 channels,9,10
0.5769230769230769,9.5,1Hz width 11 channels,9,10
0.5897435897435898,9.5,1Hz width 11 channels,9,10
0.5769230769230769,9.5,1Hz width 11 channels,9,10
0.5897435897435898,9.5,1Hz width 11 channels,9,10
0.6025641025641025,9.5,1Hz width 11 channels,9,10
0.5256410256410257,10.5,1Hz width 11 channels,10,11
0.5512820512820513,10.5,1Hz width 11 channels,10,11
0.5384615384615384,10.5,1Hz width 11 channels,10,11
0.5384615384615384,10.5,1Hz width 11 channels,10,11
0.5256410256410257,10.5,1Hz width 11 channels,10,11
0.5641025641025641,10.5,1Hz width 11 channels,10,11
0.5384615384615384,10.5,1Hz width 11 channels,10,11
0.6025641025641025,10.5,1Hz width 11 channels,10,11
0.6153846153846154,10.5,1Hz width 11 channels,10,11
0.6410256410256411,10.5,1Hz width 11 channels,10,11
0.5512820512820513,11.5,1Hz width 11 channels,11,12
0.5256410256410257,11.5,1Hz width 11 channels,11,12
0.5256410256410257,11.5,1Hz width 11 channels,11,12
0.5256410256410257,11.5,1Hz width 11 channels,11,12
0.46153846153846156,11.5,1Hz width 11 channels,11,12
0.5384615384615384,11.5,1Hz width 11 channels,11,12
0.5641025641025641,11.5,1Hz width 11 channels,11,12
0.5384615384615384,11.5,1Hz width 11 channels,11,12
0.5897435897435898,11.5,1Hz width 11 channels,11,12
0.5641025641025641,11.5,1Hz width 11 channels,11,12
0.44871794871794873,12.5,1Hz width 11 channels,12,13
0.5256410256410257,12.5,1Hz width 11 channels,12,13
0.5,12.5,1Hz width 11 channels,12,13
0.46153846153846156,12.5,1Hz width 11 channels,12,13
0.41025641025641024,12.5,1Hz width 11 channels,12,13
0.5128205128205128,12.5,1Hz width 11 channels,12,13
0.5769230769230769,12.5,1Hz width 11 channels,12,13
0.41025641025641024,12.5,1Hz width 11 channels,12,13
0.5384615384615384,12.5,1Hz width 11 channels,12,13
0.6153846153846154,12.5,1Hz width 11 channels,12,13
0.5256410256410257,13.5,1Hz width 11 channels,13,14
0.44871794871794873,13.5,1Hz width 11 channels,13,14
0.47435897435897434,13.5,1Hz width 11 channels,13,14
0.44871794871794873,13.5,1Hz width 11 channels,13,14
0.5769230769230769,13.5,1Hz width 11 channels,13,14
0.5512820512820513,13.5,1Hz width 11 channels,13,14
0.5512820512820513,13.5,1Hz width 11 channels,13,14
0.4230769230769231,13.5,1Hz width 11 channels,13,14
0.5512820512820513,13.5,1Hz width 11 channels,13,14
0.5128205128205128,13.5,1Hz width 11 channels,13,14
0.48717948717948717,14.5,1Hz width 11 channels,14,15
0.48717948717948717,14.5,1Hz width 11 channels,14,15
0.5,14.5,1Hz width 11 channels,14,15
0.5641025641025641,14.5,1Hz width 11 channels,14,15
0.5641025641025641,14.5,1Hz width 11 channels,14,15
0.6153846153846154,14.5,1Hz width 11 channels,14,15
0.5512820512820513,14.5,1Hz width 11 channels,14,15
0.47435897435897434,14.5,1Hz width 11 channels,14,15
0.5512820512820513,14.5,1Hz width 11 channels,14,15
0.5512820512820513,14.5,1Hz width 11 channels,14,15
0.48717948717948717,15.5,1Hz width 11 channels,15,16
0.44871794871794873,15.5,1Hz width 11 channels,15,16
0.46153846153846156,15.5,1Hz width 11 channels,15,16
0.5384615384615384,15.5,1Hz width 11 channels,15,16
0.5512820512820513,15.5,1Hz width 11 channels,15,16
0.5641025641025641,15.5,1Hz width 11 channels,15,16
0.46153846153846156,15.5,1Hz width 11 channels,15,16
0.4358974358974359,15.5,1Hz width 11 channels,15,16
0.48717948717948717,15.5,1Hz width 11 channels,15,16
0.44871794871794873,15.5,1Hz width 11 channels,15,16
0.5384615384615384,5.5,3Hz width 11 channels,4,7
0.6153846153846154,5.5,3Hz width 11 channels,4,7
0.5769230769230769,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.5897435897435898,5.5,3Hz width 11 channels,4,7
0.5641025641025641,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.5769230769230769,5.5,3Hz width 11 channels,4,7
0.5384615384615384,5.5,3Hz width 11 channels,4,7
0.5769230769230769,5.5,3Hz width 11 channels,4,7
0.5384615384615384,7.5,3Hz width 11 channels,6,9
0.5897435897435898,7.5,3Hz width 11 channels,6,9
0.4230769230769231,7.5,3Hz width 11 channels,6,9
0.5,7.5,3Hz width 11 channels,6,9
0.44871794871794873,7.5,3Hz width 11 channels,6,9
0.4358974358974359,7.5,3Hz width 11 channels,6,9
0.5128205128205128,7.5,3Hz width 11 channels,6,9
0.4358974358974359,7.5,3Hz width 11 channels,6,9
0.5128205128205128,7.5,3Hz width 11 channels,6,9
0.47435897435897434,7.5,3Hz width 11 channels,6,9
0.5,9.5,3Hz width 11 channels,8,11
0.5769230769230769,9.5,3Hz width 11 channels,8,11
0.5256410256410257,9.5,3Hz width 11 channels,8,11
0.5512820512820513,9.5,3Hz width 11 channels,8,11
0.44871794871794873,9.5,3Hz width 11 channels,8,11
0.5512820512820513,9.5,3Hz width 11 channels,8,11
0.6025641025641025,9.5,3Hz width 11 channels,8,11
0.5512820512820513,9.5,3Hz width 11 channels,8,11
0.5641025641025641,9.5,3Hz width 11 channels,8,11
0.6153846153846154,9.5,3Hz width 11 channels,8,11
0.5384615384615384,11.5,3Hz width 11 channels,10,13
0.5128205128205128,11.5,3Hz width 11 channels,10,13
0.5769230769230769,11.5,3Hz width 11 channels,10,13
0.5,11.5,3Hz width 11 channels,10,13
0.5512820512820513,11.5,3Hz width 11 channels,10,13
0.5,11.5,3Hz width 11 channels,10,13
0.5256410256410257,11.5,3Hz width 11 channels,10,13
0.5641025641025641,11.5,3Hz width 11 channels,10,13
0.6153846153846154,11.5,3Hz width 11 channels,10,13
0.6025641025641025,11.5,3Hz width 11 channels,10,13
0.44871794871794873,13.5,3Hz width 11 channels,12,15
0.46153846153846156,13.5,3Hz width 11 channels,12,15
0.5128205128205128,13.5,3Hz width 11 channels,12,15
0.47435897435897434,13.5,3Hz width 11 channels,12,15
0.48717948717948717,13.5,3Hz width 11 channels,12,15
0.5897435897435898,13.5,3Hz width 11 channels,12,15
0.5128205128205128,13.5,3Hz width 11 channels,12,15
0.4230769230769231,13.5,3Hz width 11 channels,12,15
0.5769230769230769,13.5,3Hz width 11 channels,12,15
0.6282051282051282,13.5,3Hz width 11 channels,12,15
0.5128205128205128,15.5,3Hz width 11 channels,14,17
0.5,15.5,3Hz width 11 channels,14,17
0.5128205128205128,15.5,3Hz width 11 channels,14,17
0.5,15.5,3Hz width 11 channels,14,17
0.6025641025641025,15.5,3Hz width 11 channels,14,17
0.5769230769230769,15.5,3Hz width 11 channels,14,17
0.46153846153846156,15.5,3Hz width 11 channels,14,17
0.5256410256410257,15.5,3Hz width 11 channels,14,17
0.48717948717948717,15.5,3Hz width 11 channels,14,17
0.5128205128205128,15.5,3Hz width 11 channels,14,17
0.5128205128205128,7.0,6Hz width 11 channels,4,10
0.5769230769230769,7.0,6Hz width 11 channels,4,10
0.5641025641025641,7.0,6Hz width 11 channels,4,10
0.5512820512820513,7.0,6Hz width 11 channels,4,10
0.48717948717948717,7.0,6Hz width 11 channels,4,10
0.5256410256410257,7.0,6Hz width 11 channels,4,10
0.5641025641025641,7.0,6Hz width 11 channels,4,10
0.5128205128205128,7.0,6Hz width 11 channels,4,10
0.4230769230769231,7.0,6Hz width 11 channels,4,10
0.5256410256410257,7.0,6Hz width 11 channels,4,10
0.46153846153846156,11.0,6Hz width 11 channels,8,14
0.5897435897435898,11.0,6Hz width 11 channels,8,14
0.5256410256410257,11.0,6Hz width 11 channels,8,14
0.5384615384615384,11.0,6Hz width 11 channels,8,14
0.47435897435897434,11.0,6Hz width 11 channels,8,14
0.5512820512820513,11.0,6Hz width 11 channels,8,14
0.6282051282051282,11.0,6Hz width 11 channels,8,14
0.5,11.0,6Hz width 11 channels,8,14
0.5641025641025641,11.0,6Hz width 11 channels,8,14
0.6025641025641025,11.0,6Hz width 11 channels,8,14
0.48717948717948717,15.0,6Hz width 11 channels,12,18
0.5256410256410257,15.0,6Hz width 11 channels,12,18
0.47435897435897434,15.0,6Hz width 11 channels,12,18
0.48717948717948717,15.0,6Hz width 11 channels,12,18
0.48717948717948717,15.0,6Hz width 11 channels,12,18
0.5897435897435898,15.0,6Hz width 11 channels,12,18
0.4358974358974359,15.0,6Hz width 11 channels,12,18
0.44871794871794873,15.0,6Hz width 11 channels,12,18
0.5769230769230769,15.0,6Hz width 11 channels,12,18
0.5512820512820513,15.0,6Hz width 11 channels,12,18
