accuracy,frequency,configuration,frequency_start,frequency_end
0.5063291139240507,8.5,1Hz width 11 channels,8,9
0.5316455696202531,8.5,1Hz width 11 channels,8,9
0.3924050632911392,9.5,1Hz width 11 channels,9,10
0.620253164556962,9.5,1Hz width 11 channels,9,10
0.4177215189873418,9.5,1Hz width 11 channels,9,10
0.5443037974683544,9.5,1Hz width 11 channels,9,10
0.5063291139240507,9.5,1Hz width 11 channels,9,10
0.45569620253164556,9.5,1Hz width 11 channels,9,10
0.5189873417721519,9.5,1Hz width 11 channels,9,10
0.5569620253164557,9.5,1Hz width 11 channels,9,10
0.43037974683544306,9.5,1Hz width 11 channels,9,10
0.5063291139240507,9.5,1Hz width 11 channels,9,10
0.4810126582278481,10.5,1Hz width 11 channels,10,11
0.4810126582278481,10.5,1Hz width 11 channels,10,11
0.5569620253164557,10.5,1Hz width 11 channels,10,11
0.5949367088607594,10.5,1Hz width 11 channels,10,11
0.379746835443038,10.5,1Hz width 11 channels,10,11
0.4936708860759494,10.5,1Hz width 11 channels,10,11
0.4810126582278481,10.5,1Hz width 11 channels,10,11
0.5822784810126582,10.5,1Hz width 11 channels,10,11
0.46835443037974683,10.5,1Hz width 11 channels,10,11
0.5822784810126582,10.5,1Hz width 11 channels,10,11
0.4177215189873418,11.5,1Hz width 11 channels,11,12
0.5443037974683544,11.5,1Hz width 11 channels,11,12
0.5569620253164557,11.5,1Hz width 11 channels,11,12
0.4810126582278481,11.5,1Hz width 11 channels,11,12
0.43037974683544306,11.5,1Hz width 11 channels,11,12
0.4936708860759494,11.5,1Hz width 11 channels,11,12
0.4430379746835443,11.5,1Hz width 11 channels,11,12
0.569620253164557,11.5,1Hz width 11 channels,11,12
0.4050632911392405,11.5,1Hz width 11 channels,11,12
0.5443037974683544,11.5,1Hz width 11 channels,11,12
0.45569620253164556,12.5,1Hz width 11 channels,12,13
0.5316455696202531,12.5,1Hz width 11 channels,12,13
0.4177215189873418,12.5,1Hz width 11 channels,12,13
0.5569620253164557,12.5,1Hz width 11 channels,12,13
0.43037974683544306,12.5,1Hz width 11 channels,12,13
0.4430379746835443,12.5,1Hz width 11 channels,12,13
0.5189873417721519,12.5,1Hz width 11 channels,12,13
0.5316455696202531,12.5,1Hz width 11 channels,12,13
0.4050632911392405,12.5,1Hz width 11 channels,12,13
0.5189873417721519,12.5,1Hz width 11 channels,12,13
0.4050632911392405,13.5,1Hz width 11 channels,13,14
0.4936708860759494,13.5,1Hz width 11 channels,13,14
0.4177215189873418,13.5,1Hz width 11 channels,13,14
0.4936708860759494,13.5,1Hz width 11 channels,13,14
0.46835443037974683,13.5,1Hz width 11 channels,13,14
0.3670886075949367,13.5,1Hz width 11 channels,13,14
0.45569620253164556,13.5,1Hz width 11 channels,13,14
0.6075949367088608,13.5,1Hz width 11 channels,13,14
0.5063291139240507,13.5,1Hz width 11 channels,13,14
0.4936708860759494,13.5,1Hz width 11 channels,13,14
0.5063291139240507,14.5,1Hz width 11 channels,14,15
0.4810126582278481,14.5,1Hz width 11 channels,14,15
0.6075949367088608,14.5,1Hz width 11 channels,14,15
0.569620253164557,14.5,1Hz width 11 channels,14,15
0.43037974683544306,14.5,1Hz width 11 channels,14,15
0.43037974683544306,14.5,1Hz width 11 channels,14,15
0.43037974683544306,14.5,1Hz width 11 channels,14,15
0.5063291139240507,14.5,1Hz width 11 channels,14,15
0.4936708860759494,14.5,1Hz width 11 channels,14,15
0.5443037974683544,14.5,1Hz width 11 channels,14,15
0.45569620253164556,15.5,1Hz width 11 channels,15,16
0.5822784810126582,15.5,1Hz width 11 channels,15,16
0.4810126582278481,15.5,1Hz width 11 channels,15,16
0.5316455696202531,15.5,1Hz width 11 channels,15,16
0.5316455696202531,15.5,1Hz width 11 channels,15,16
0.45569620253164556,15.5,1Hz width 11 channels,15,16
0.5189873417721519,15.5,1Hz width 11 channels,15,16
0.45569620253164556,15.5,1Hz width 11 channels,15,16
0.4430379746835443,15.5,1Hz width 11 channels,15,16
0.5063291139240507,15.5,1Hz width 11 channels,15,16
0.43037974683544306,5.5,3Hz width 11 channels,4,7
0.5569620253164557,5.5,3Hz width 11 channels,4,7
0.569620253164557,5.5,3Hz width 11 channels,4,7
0.4810126582278481,5.5,3Hz width 11 channels,4,7
0.5189873417721519,5.5,3Hz width 11 channels,4,7
0.5822784810126582,5.5,3Hz width 11 channels,4,7
0.5189873417721519,5.5,3Hz width 11 channels,4,7
0.5189873417721519,5.5,3Hz width 11 channels,4,7
0.45569620253164556,5.5,3Hz width 11 channels,4,7
0.45569620253164556,5.5,3Hz width 11 channels,4,7
0.5316455696202531,7.5,3Hz width 11 channels,6,9
0.4050632911392405,7.5,3Hz width 11 channels,6,9
0.5189873417721519,7.5,3Hz width 11 channels,6,9
0.5316455696202531,7.5,3Hz width 11 channels,6,9
0.4177215189873418,7.5,3Hz width 11 channels,6,9
0.5316455696202531,7.5,3Hz width 11 channels,6,9
0.43037974683544306,7.5,3Hz width 11 channels,6,9
0.4177215189873418,7.5,3Hz width 11 channels,6,9
0.5189873417721519,7.5,3Hz width 11 channels,6,9
0.5189873417721519,7.5,3Hz width 11 channels,6,9
0.4936708860759494,9.5,3Hz width 11 channels,8,11
0.4430379746835443,9.5,3Hz width 11 channels,8,11
0.5189873417721519,9.5,3Hz width 11 channels,8,11
0.5822784810126582,9.5,3Hz width 11 channels,8,11
0.4936708860759494,9.5,3Hz width 11 channels,8,11
0.5063291139240507,9.5,3Hz width 11 channels,8,11
0.4936708860759494,9.5,3Hz width 11 channels,8,11
0.4810126582278481,9.5,3Hz width 11 channels,8,11
0.5189873417721519,9.5,3Hz width 11 channels,8,11
0.5443037974683544,9.5,3Hz width 11 channels,8,11
0.3670886075949367,11.5,3Hz width 11 channels,10,13
0.5189873417721519,11.5,3Hz width 11 channels,10,13
0.5063291139240507,11.5,3Hz width 11 channels,10,13
0.5189873417721519,11.5,3Hz width 11 channels,10,13
0.4936708860759494,11.5,3Hz width 11 channels,10,13
0.5316455696202531,11.5,3Hz width 11 channels,10,13
0.5443037974683544,11.5,3Hz width 11 channels,10,13
0.5189873417721519,11.5,3Hz width 11 channels,10,13
0.4177215189873418,11.5,3Hz width 11 channels,10,13
0.45569620253164556,11.5,3Hz width 11 channels,10,13
0.46835443037974683,13.5,3Hz width 11 channels,12,15
0.5949367088607594,13.5,3Hz width 11 channels,12,15
0.4810126582278481,13.5,3Hz width 11 channels,12,15
0.5063291139240507,13.5,3Hz width 11 channels,12,15
0.45569620253164556,13.5,3Hz width 11 channels,12,15
0.43037974683544306,13.5,3Hz width 11 channels,12,15
0.5316455696202531,13.5,3Hz width 11 channels,12,15
0.5443037974683544,13.5,3Hz width 11 channels,12,15
0.3670886075949367,13.5,3Hz width 11 channels,12,15
0.45569620253164556,13.5,3Hz width 11 channels,12,15
0.45569620253164556,15.5,3Hz width 11 channels,14,17
0.5822784810126582,15.5,3Hz width 11 channels,14,17
0.46835443037974683,15.5,3Hz width 11 channels,14,17
0.569620253164557,15.5,3Hz width 11 channels,14,17
0.6075949367088608,15.5,3Hz width 11 channels,14,17
0.4177215189873418,15.5,3Hz width 11 channels,14,17
0.4810126582278481,15.5,3Hz width 11 channels,14,17
0.45569620253164556,15.5,3Hz width 11 channels,14,17
0.4936708860759494,15.5,3Hz width 11 channels,14,17
0.5189873417721519,15.5,3Hz width 11 channels,14,17
0.3924050632911392,7.0,6Hz width 11 channels,4,10
0.46835443037974683,7.0,6Hz width 11 channels,4,10
0.5569620253164557,7.0,6Hz width 11 channels,4,10
0.5063291139240507,7.0,6Hz width 11 channels,4,10
0.5822784810126582,7.0,6Hz width 11 channels,4,10
0.5316455696202531,7.0,6Hz width 11 channels,4,10
0.45569620253164556,7.0,6Hz width 11 channels,4,10
0.4936708860759494,7.0,6Hz width 11 channels,4,10
0.46835443037974683,7.0,6Hz width 11 channels,4,10
0.46835443037974683,7.0,6Hz width 11 channels,4,10
0.4050632911392405,11.0,6Hz width 11 channels,8,14
0.4810126582278481,11.0,6Hz width 11 channels,8,14
0.4177215189873418,11.0,6Hz width 11 channels,8,14
0.5316455696202531,11.0,6Hz width 11 channels,8,14
0.5443037974683544,11.0,6Hz width 11 channels,8,14
0.569620253164557,11.0,6Hz width 11 channels,8,14
0.5189873417721519,11.0,6Hz width 11 channels,8,14
0.5822784810126582,11.0,6Hz width 11 channels,8,14
0.45569620253164556,11.0,6Hz width 11 channels,8,14
0.5189873417721519,11.0,6Hz width 11 channels,8,14
0.4050632911392405,15.0,6Hz width 11 channels,12,18
0.5063291139240507,15.0,6Hz width 11 channels,12,18
0.46835443037974683,15.0,6Hz width 11 channels,12,18
0.4936708860759494,15.0,6Hz width 11 channels,12,18
0.45569620253164556,15.0,6Hz width 11 channels,12,18
0.5189873417721519,15.0,6Hz width 11 channels,12,18
0.4430379746835443,15.0,6Hz width 11 channels,12,18
0.5443037974683544,15.0,6Hz width 11 channels,12,18
0.5063291139240507,15.0,6Hz width 11 channels,12,18
0.4936708860759494,15.0,6Hz width 11 channels,12,18
